"","dominadores","dominadores.1","dominadores.2","dominadores.3","dominadores.4","dominadores.5","dominadores.6","dominadores.7","dominadores.8"
"1",28,8,0,0,0,6,2,0,0
"2",41,0,0,1,0,0,0,0,0
"3",20,0,8,0,0,1,19,0,0
"4",49,0,1,3,2,0,3,0,0
"5",5,3,11,6,0,8,0,0,0
"6",20,0,14,0,1,4,0,0,0
"7",3,8,5,0,1,0,0,0,0
"8",15,21,0,3,15,0,0,0,0
"9",26,21,6,5,1,0,0,0,0
"10",16,3,16,4,0,10,1,0,0
"11",14,2,10,0,11,11,2,0,0
"12",0,1,2,0,0,0,0,0,0
"13",6,13,2,0,2,18,0,0,0
"14",7,0,0,8,13,0,2,0,0
"15",25,4,0,4,0,5,0,0,0
"16",56,26,5,1,13,0,0,0,0
"17",32,0,0,5,6,0,0,0,0
"18",2,36,1,0,12,0,1,0,0
"19",47,0,2,0,21,6,17,0,0
"20",34,0,0,0,1,0,3,0,0
"21",6,2,11,1,2,13,1,0,0
"22",15,0,1,0,1,9,0,0,0
"23",31,1,12,7,3,1,0,0,0
"24",3,0,0,4,0,0,2,0,0
"25",34,9,1,11,0,9,4,0,0
"26",8,0,6,0,0,1,0,0,0
"27",71,6,0,0,3,0,0,0,0
"28",14,18,0,0,18,0,0,0,0
"29",9,2,0,12,1,12,0,0,0
"30",23,5,1,0,0,0,0,0,0
"31",41,23,6,7,0,20,0,0,0
"32",27,12,1,3,1,1,0,0,0
"33",46,11,0,0,5,2,0,0,0
"34",4,0,0,32,0,4,0,0,0
"35",1,12,2,1,26,4,0,0,0
"36",5,6,1,1,0,0,0,0,0
"37",9,6,17,0,0,0,0,0,0
"38",51,6,8,0,4,1,27,0,0
"39",21,0,3,5,0,13,1,0,0
"40",13,27,2,15,1,19,0,0,0
"41",1,7,0,0,13,0,0,0,0
"42",7,0,5,0,0,1,0,0,0
"43",23,0,1,0,1,0,0,0,0
"44",52,25,7,0,3,2,0,0,0
"45",4,8,15,0,0,0,0,0,0
"46",29,15,0,3,0,0,0,0,0
"47",56,2,0,0,1,0,2,0,0
"48",74,2,3,0,5,0,0,0,0
"49",54,3,0,11,19,0,0,0,0
"50",1,2,0,0,1,5,0,0,0
"51",34,3,4,1,0,0,0,0,0
"52",12,4,0,9,0,8,1,0,0
"53",13,0,3,3,0,0,0,0,0
"54",22,1,0,0,2,8,0,0,0
"55",1,0,0,0,1,15,0,0,0
"56",36,1,0,0,0,26,0,0,0
"57",19,1,18,0,0,0,3,0,0
"58",6,40,0,0,3,4,0,0,0
"59",43,0,3,0,0,0,0,0,0
"60",21,1,0,0,1,0,0,0,0
"61",24,0,0,6,0,14,1,0,0
"62",30,0,0,2,0,2,0,0,0
"63",10,0,6,0,0,1,0,0,0
"64",12,0,5,0,1,5,7,0,0
"65",40,2,0,0,0,14,0,0,0
"66",1,10,0,13,26,0,4,0,0
"67",23,1,0,15,22,0,0,0,0
"68",19,23,0,10,0,0,0,0,0
"69",84,0,0,8,0,0,0,0,0
"70",46,5,0,0,3,0,1,0,0
"71",0,0,4,0,47,5,0,0,0
"72",0,1,0,5,0,13,5,0,0
"73",0,0,0,0,0,3,0,0,0
"74",25,38,6,0,0,1,1,0,0
"75",56,9,9,5,1,2,0,0,0
"76",13,28,0,0,3,11,0,0,0
"77",47,16,4,2,12,1,0,0,0
"78",17,0,5,1,0,3,0,0,0
"79",34,1,0,6,0,0,0,0,0
"80",5,0,6,0,0,3,0,0,0
"81",33,0,0,4,37,2,0,0,0
"82",0,0,16,0,0,15,0,0,0
"83",8,2,0,0,3,6,0,0,0
"84",50,4,1,1,1,1,0,0,0
"85",11,9,0,0,0,0,6,0,0
"86",4,8,0,1,8,0,2,0,0
"87",25,0,0,0,0,10,0,0,0
"88",10,5,6,2,2,5,0,0,0
"89",11,7,2,0,0,2,0,0,0
"90",16,1,0,0,0,15,0,0,0
"91",2,3,12,3,0,12,0,0,0
"92",4,21,18,0,1,13,0,0,0
"93",72,12,11,6,2,2,7,0,0
"94",50,0,7,9,1,0,0,0,0
"95",19,2,1,0,3,4,1,0,0
"96",6,0,5,1,3,10,0,0,0
"97",13,9,0,3,0,0,8,0,0
"98",51,4,4,1,0,9,0,0,0
"99",20,0,2,11,0,2,0,0,0
"100",1,0,1,7,0,2,0,0,0
"101",12,0,1,0,0,0,0,0,0
"102",2,48,6,1,25,17,0,0,0
"103",5,0,0,0,6,13,5,0,0
"104",6,1,10,0,3,7,1,0,0
"105",32,11,13,1,5,2,0,0,0
"106",79,6,12,0,13,0,0,0,0
"107",6,4,7,0,12,7,0,0,0
"108",10,1,3,0,1,1,1,0,0
"109",54,38,2,0,8,10,2,0,0
"110",51,10,0,0,3,0,5,0,0
"111",42,0,10,0,0,8,0,0,0
"112",2,1,9,2,0,0,6,0,0
"113",56,0,1,0,1,4,1,0,0
"114",20,2,4,8,0,11,3,0,0
"115",15,39,0,8,0,0,3,0,0
"116",22,4,4,1,2,1,0,0,0
"117",8,2,2,0,0,4,1,0,0
"118",65,0,1,0,22,3,12,0,0
"119",53,19,10,2,32,1,0,0,0
"120",12,0,0,1,0,0,5,0,0
"121",20,0,6,1,0,4,0,0,0
"122",7,1,0,6,0,5,2,0,0
"123",44,21,0,0,0,1,0,0,0
"124",11,0,0,0,0,10,0,0,0
"125",19,3,20,0,0,0,3,0,0
"126",2,0,3,0,0,0,0,0,0
"127",1,9,17,0,0,1,0,0,0
"128",38,21,18,0,1,1,2,0,0
"129",22,3,1,1,0,0,0,0,0
"130",3,13,8,5,3,2,0,0,0
"131",40,4,12,0,0,3,1,0,0
"132",2,0,6,12,9,6,0,0,0
"133",52,13,22,0,8,0,0,0,0
"134",2,41,19,0,0,0,0,0,0
"135",1,12,1,0,8,2,0,0,0
"136",0,1,3,0,0,15,0,0,0
"137",13,0,11,2,0,0,0,0,0
"138",20,0,1,0,4,1,0,0,0
"139",3,1,0,4,0,17,0,0,0
"140",52,1,2,12,22,1,0,0,0
"141",9,0,27,32,16,14,0,0,0
"142",0,11,2,0,17,9,0,0,0
"143",2,1,2,4,3,1,0,0,0
"144",73,0,1,1,5,2,0,0,0
"145",47,0,0,0,0,13,2,0,0
"146",43,2,0,0,15,0,0,0,0
"147",25,0,9,0,0,3,1,0,0
"148",12,19,0,0,4,12,1,0,0
"149",10,30,10,19,6,0,1,0,0
"150",6,2,0,0,1,0,0,0,0
"151",2,6,3,0,0,2,0,0,0
"152",26,1,1,0,11,0,0,0,0
"153",27,1,0,0,0,1,12,0,0
"154",26,2,2,9,0,1,3,0,0
"155",19,6,6,1,0,2,0,0,0
"156",14,0,0,0,1,0,0,0,0
"157",36,8,0,0,0,0,5,0,0
"158",10,0,10,15,10,7,0,0,0
"159",15,20,9,0,1,0,0,0,0
"160",41,0,4,0,2,10,0,0,0
"161",50,0,0,2,0,1,0,0,0
"162",16,9,20,0,0,0,1,0,0
"163",34,1,0,0,0,16,0,0,0
"164",16,1,0,1,2,3,2,0,0
"165",1,0,5,1,15,13,1,0,0
"166",6,3,3,0,0,0,0,0,0
"167",30,0,0,0,0,0,0,0,0
"168",5,2,0,22,15,0,0,0,0
"169",4,0,6,1,4,16,0,0,0
"170",3,0,18,31,7,2,0,0,0
"171",26,0,0,20,7,1,0,0,0
"172",0,3,1,14,3,13,0,0,0
"173",24,5,1,0,0,8,0,0,0
"174",3,1,6,2,0,0,0,0,0
"175",35,0,0,3,0,0,0,0,0
"176",19,4,16,1,23,7,2,0,0
"177",8,0,0,0,0,13,0,0,0
"178",13,0,13,0,0,0,0,0,0
"179",48,0,12,0,0,3,0,0,0
"180",8,0,4,0,3,1,1,0,0
"181",30,11,8,31,0,0,0,0,0
"182",1,29,5,0,1,1,0,0,0
"183",0,0,8,2,2,21,2,0,0
"184",4,1,2,0,0,17,0,0,0
"185",14,5,0,8,8,2,0,0,0
"186",45,1,1,0,0,0,1,0,0
"187",23,8,1,3,3,4,0,0,0
"188",9,1,0,0,0,22,0,0,0
"189",3,3,11,0,2,6,0,0,0
"190",13,0,3,26,15,0,0,0,0
"191",53,0,0,33,1,3,0,0,0
"192",35,1,0,4,1,0,0,0,0
"193",25,8,0,16,0,0,0,0,0
"194",29,11,21,0,3,0,0,0,0
"195",29,0,2,2,0,0,0,0,0
"196",17,3,17,6,3,5,0,0,0
"197",26,0,13,1,0,0,0,0,0
"198",0,4,0,21,0,6,0,0,0
"199",0,5,1,3,11,0,0,0,0
"200",5,0,0,0,13,0,0,0,0
